,City,Approx. Latitude,Approx. Longitude
582,placido de castro,-9.64660328267857,-66.81828042047621
583,broome,-18.922364634265122,124.14535259732861
584,dogondoutchi,13.379108559618018,3.7659271501680394
585,galesburg,40.86440791846675,-90.09653812737457
586,manggar,-4.478364919641521,108.70037488552617
587,cairns,-14.69911948936084,148.23814773391467
588,liberia,10.692014458174654,-85.62317192571341
589,chagda,59.21362503287324,128.7364510896008
590,taldan,53.374346673261755,124.67658957970889
591,balikpapan,-2.571049877645464,117.26065968131303
592,muros,42.40205858823319,-11.269050201991462
593,kijang,0.7776984738994202,106.7510601582324
594,kashira,54.49895872267237,38.23619643141174
595,egvekinot,67.68229386418611,-178.30103813253027
596,groa,62.4226339950761,8.673204386058273
597,san cristobal,-11.856218919496527,-90.68208338797068
598,robertsonpet,12.93439385941521,78.34429884946138
599,biltine,14.368914388927678,20.858687860319208
600,caetite,-14.013284668470291,-42.21930765531056
601,east angus,45.583757475441075,-71.69847806982649
